WIFI_0_BSSID,WIFI_1_BSSID,WIFI_2_BSSID,WIFI_3_BSSID,WIFI_4_BSSID,WIFI_0_LEVEL,WIFI_1_LEVEL,WIFI_2_LEVEL,WIFI_3_LEVEL,WIFI_4_LEVEL,MAGNETIC_FIELD_uT
2,10,11,12,8,-69,-72,-72,-72,-74,46.80422
2,10,11,12,8,-69,-72,-72,-72,-74,47.74514762
2,10,11,12,8,-69,-72,-72,-72,-74,38.45625495
2,10,11,12,8,-69,-72,-72,-72,-74,37.89198451
2,10,11,12,8,-69,-72,-72,-72,-74,38.75512189
2,10,11,12,8,-69,-72,-72,-72,-74,38.07225796
2,10,11,12,8,-69,-72,-72,-72,-74,40.16486714
2,10,11,12,8,-69,-72,-72,-72,-74,43.8614902
2,10,11,12,8,-69,-72,-72,-72,-74,45.07314206
2,10,11,12,8,-69,-72,-72,-72,-74,45.52015189
2,10,11,12,8,-69,-72,-72,-72,-74,42.97826315
2,10,11,12,8,-69,-72,-72,-72,-74,42.85478779
2,10,11,12,8,-69,-72,-72,-72,-74,45.76784947
2,10,11,12,8,-69,-72,-72,-72,-74,46.72074097
2,10,11,12,8,-69,-72,-72,-72,-74,46.03005133
2,10,11,12,8,-69,-72,-72,-72,-74,46.73621381
2,10,11,12,8,-69,-72,-72,-72,-74,44.42402249
2,10,11,12,8,-69,-72,-72,-72,-74,45.41107005
2,10,11,12,8,-69,-72,-72,-72,-74,43.03451643
2,10,11,12,8,-69,-72,-72,-72,-74,41.41043464
2,10,11,12,8,-69,-72,-72,-72,-74,42.41270331
2,10,11,12,8,-69,-72,-72,-72,-74,46.44821598
2,10,11,12,8,-69,-72,-72,-72,-74,45.94922788
2,10,11,12,8,-69,-72,-72,-72,-74,38.30773319
2,10,11,12,8,-69,-72,-72,-72,-74,40.53672501
2,10,11,12,8,-69,-72,-72,-72,-74,38.68548845
2,10,11,12,8,-69,-72,-72,-72,-74,38.50088302
2,10,11,12,8,-69,-72,-72,-72,-74,39.59679133
2,10,11,12,8,-69,-72,-72,-72,-74,42.8358399
2,10,11,12,8,-69,-72,-72,-72,-74,43.71003057
2,10,11,12,8,-69,-72,-72,-72,-74,46.8400182
2,10,11,12,8,-69,-72,-72,-72,-74,41.34487491
2,10,11,12,8,-69,-72,-72,-72,-74,41.47300927
2,10,11,12,8,-69,-72,-72,-72,-74,42.45688875
2,10,11,12,8,-69,-72,-72,-72,-74,42.74175268
2,10,11,12,8,-69,-72,-72,-72,-74,39.54655707
2,10,11,12,8,-69,-72,-72,-72,-74,38.64288686
2,10,11,12,8,-69,-72,-72,-72,-74,35.88030095
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,35.05001484
2,10,11,12,8,-69,-72,-72,-72,-74,33.61039195
2,10,11,12,8,-69,-72,-72,-72,-74,39.61869343
7,0,33,34,35,-85,-86,-89,-89,-89,38.59424658
31,29,2,19,20,-69,-70,-72,-73,-73,37.7639684
31,29,2,19,20,-69,-70,-72,-73,-73,36.0771167
0,3,7,1,4,-87,-87,-89,-91,-97,40.70506683
0,3,7,1,4,-87,-87,-89,-91,-97,28.76610452
0,3,33,34,35,-87,-87,-89,-89,-89,35.04344054
0,3,33,34,35,-83,-87,-89,-89,-89,30.53386871
0,3,33,34,35,-83,-87,-89,-89,-89,27.29432922
0,3,33,34,35,-83,-87,-89,-89,-89,33.90600158
0,3,33,34,35,-83,-87,-89,-89,-89,32.39919011
0,3,33,34,35,-83,-87,-89,-89,-89,31.73682521
0,3,33,34,35,-83,-87,-89,-89,-89,34.81422165
0,3,33,34,35,-83,-87,-89,-89,-89,34.43732099
0,3,33,34,35,-83,-87,-89,-89,-89,34.8158766
0,3,33,34,35,-83,-87,-89,-89,-89,36.75537568
0,3,33,34,35,-83,-87,-89,-89,-89,36.14281703
0,3,33,34,35,-83,-87,-89,-89,-89,34.83670578
0,3,33,34,35,-83,-87,-89,-89,-89,34.26971982
0,3,33,34,35,-83,-87,-89,-89,-89,37.08618354
0,3,33,34,35,-83,-87,-89,-89,-89,42.04918878
0,3,33,34,35,-83,-87,-89,-89,-89,42.63915065
0,3,33,34,35,-83,-87,-89,-89,-89,48.65829967
0,3,33,34,35,-83,-87,-89,-89,-89,44.85515562
0,3,33,34,35,-83,-87,-89,-89,-89,43.34452448
0,3,33,34,35,-83,-87,-89,-89,-89,44.47816326
0,3,33,34,35,-83,-87,-89,-89,-89,46.18816866
0,3,33,34,35,-83,-87,-89,-89,-89,46.70952564
0,3,33,34,35,-83,-87,-89,-89,-89,49.02326755
0,3,33,34,35,-83,-87,-89,-89,-89,49.81732254
0,3,33,34,35,-83,-87,-89,-89,-89,48.51859894
0,3,33,34,35,-83,-87,-89,-89,-89,49.30772464
0,3,33,34,35,-83,-87,-89,-89,-89,50.88983343
0,3,33,34,35,-83,-87,-89,-89,-89,51.09699435
4,29,50,31,30,-84,-84,-85,-85,-85,54.00063521
4,29,50,31,30,-84,-84,-85,-85,-85,52.23698767
4,29,50,31,30,-84,-84,-85,-85,-85,50.85526817
4,29,50,31,30,-84,-84,-85,-85,-85,49.56003698
4,29,50,31,30,-84,-84,-85,-85,-85,50.17772369
6,2,5,50,49,-82,-85,-87,-92,-92,43.82012238
6,2,5,50,49,-82,-85,-87,-92,-92,37.69060447
5,2,50,52,53,-84,-90,-91,-91,-91,37.09931443
5,2,50,52,53,-84,-90,-91,-91,-91,38.60484722
6,8,11,9,10,-74,-77,-77,-77,-77,34.81851314
6,8,11,9,10,-74,-77,-77,-77,-77,35.36372633
6,8,11,9,10,-74,-77,-77,-77,-77,38.99561461
6,8,11,9,10,-74,-77,-77,-77,-77,35.49637897
6,8,11,9,10,-74,-77,-77,-77,-77,35.82048715
6,8,11,9,10,-74,-77,-77,-77,-77,36.89063493
6,8,11,9,10,-74,-77,-77,-77,-77,35.67780831
6,8,11,9,10,-74,-77,-77,-77,-77,36.28980338
6,8,11,9,10,-74,-77,-77,-77,-77,36.3458391
41,39,42,38,40,-60,-60,-61,-61,-61,38.56451005
41,39,42,38,40,-60,-60,-61,-61,-61,39.23325647
41,39,42,38,40,-55,-55,-56,-56,-56,38.86707993
41,39,42,38,40,-55,-55,-56,-56,-56,40.21365668
41,39,42,38,40,-55,-55,-56,-56,-56,38.37389936
41,39,42,38,40,-55,-55,-56,-56,-56,37.50580684
41,39,42,38,40,-55,-55,-56,-56,-56,36.44582579
41,39,42,38,40,-55,-55,-56,-56,-56,38.55557797
41,39,42,38,40,-55,-55,-56,-56,-56,39.24963301
41,39,42,38,40,-55,-55,-56,-56,-56,36.54955366
41,39,42,38,40,-55,-55,-56,-56,-56,37.60143021
41,39,42,38,40,-55,-55,-56,-56,-56,36.50275902
41,39,42,38,40,-55,-55,-56,-56,-56,34.67844406
41,42,38,39,40,-73,-73,-73,-73,-73,35.76545605
41,42,38,39,40,-73,-73,-73,-73,-73,35.4579709
41,42,38,39,40,-73,-73,-73,-73,-73,36.40937151
41,42,38,39,40,-73,-73,-73,-73,-73,34.80480938
41,42,38,39,40,-73,-73,-73,-73,-73,36.19024911
41,42,38,39,40,-73,-73,-73,-73,-73,36.559455
41,42,38,39,40,-73,-73,-73,-73,-73,37.774041
41,42,38,39,40,-73,-73,-73,-73,-73,39.6449298
41,42,38,39,40,-73,-73,-73,-73,-73,41.18164169
41,42,38,39,40,-73,-73,-73,-73,-73,41.03324324
41,42,38,39,40,-73,-73,-73,-73,-73,40.50928683
41,42,38,39,40,-73,-73,-73,-73,-73,42.72446469
41,42,38,39,40,-73,-73,-73,-73,-73,43.07619804
41,42,38,39,40,-73,-73,-73,-73,-73,43.23345878
49,50,51,52,53,-69,-69,-70,-70,-70,43.48013308
49,50,51,52,53,-69,-69,-70,-70,-70,43.17540928
49,50,51,52,53,-69,-69,-70,-70,-70,42.91258545
49,50,51,52,53,-69,-69,-70,-70,-70,39.0742701
49,50,51,52,53,-73,-73,-73,-73,-74,36.36947412
49,50,51,52,53,-73,-73,-73,-73,-74,35.97777804
49,50,51,52,53,-73,-73,-73,-73,-74,37.69284723
49,50,51,52,53,-73,-73,-73,-73,-74,37.48367809
49,50,51,52,53,-73,-73,-73,-73,-74,39.71012058
49,50,51,52,53,-73,-73,-73,-73,-74,42.61883948
49,50,51,52,53,-73,-73,-73,-73,-74,47.16517736
49,50,51,52,53,-73,-73,-73,-73,-74,46.09015611
49,50,51,52,53,-73,-73,-73,-73,-74,48.92851929
49,50,51,52,53,-73,-73,-73,-73,-74,51.72855364
49,50,51,52,53,-73,-73,-73,-73,-74,47.13247257
49,50,51,52,53,-73,-73,-73,-73,-74,43.8024128
49,50,51,52,53,-73,-73,-73,-73,-74,43.99102275
49,50,51,52,53,-73,-73,-73,-73,-74,41.58216611
14,18,15,16,17,-50,-59,-60,-60,-60,34.13249331
14,18,15,16,17,-50,-59,-60,-60,-60,34.15263304
14,15,16,17,18,-47,-49,-49,-49,-49,34.61676875
14,15,17,18,16,-50,-52,-53,-53,-55,35.07541923
15,16,17,14,18,-53,-53,-53,-53,-54,35.88248677
14,15,16,17,18,-58,-60,-60,-60,-60,36.14853459
14,15,17,18,16,-54,-59,-59,-59,-60,35.97725383
14,15,16,17,18,-56,-61,-62,-62,-62,34.5175878
